Calculating Candidates and Scores.....
0.826104 seconds.
Exponential Mechanism with Local Sensitivity - 0.110122822057| Non Privacy
Calculating Smooth Sensitivity with Hamming Distance.....
Exponential Mechanism with 0.0268635156041 - Bound Smooth Sensitivity (0.110122822057)|(0.8,5e-05)-DP
3.8e-05seconds.
Pr[H(BI(x), r) = 0.999999984481 ] = 0.000149705644585 (r = [[1, 61, 1], [61, 1, 1], [1, 1, 61]])
Pr[H(BI(x), r) = 0.999999937868 ] = 0.000299411390558 (r = [[1, 60, 2], [2, 1, 60], [60, 1, 2], [60, 2, 1], [2, 60, 1], [1, 2, 60]])
Pr[H(BI(x), r) = 0.679294508323 ] = 0.0030767227483 (r = [[21, 14, 28], [14, 28, 21], [28, 14, 21], [28, 21, 14], [14, 21, 28], [21, 28, 14]])
Pr[H(BI(x), r) = 0.676537893963 ] = 0.00313895748025 (r = [[19, 15, 29], [19, 29, 15], [29, 15, 19], [29, 19, 15], [15, 19, 29], [15, 29, 19]])
Pr[H(BI(x), r) = 0.655403790216 ] = 0.00365984895512 (r = [[16, 18, 29], [16, 29, 18], [18, 16, 29], [18, 29, 16], [29, 16, 18], [29, 18, 16]])
Pr[H(BI(x), r) = 0.655131060387 ] = 0.00366710731934 (r = [[14, 22, 27], [27, 14, 22], [27, 22, 14], [14, 27, 22], [22, 14, 27], [22, 27, 14]])
Pr[H(BI(x), r) = 0.647988755803 ] = 0.00193120096979 (r = [[17, 17, 29], [17, 29, 17], [29, 17, 17]])
Pr[H(BI(x), r) = 0.637775421248 ] = 0.00415987575113 (r = [[26, 14, 23], [26, 23, 14], [14, 23, 26], [14, 26, 23], [23, 14, 26], [23, 26, 14]])
Pr[H(BI(x), r) = 0.637088883236 ] = 0.00418067468433 (r = [[20, 15, 28], [28, 15, 20], [28, 20, 15], [20, 28, 15], [15, 20, 28], [15, 28, 20]])
Pr[H(BI(x), r) = 0.628686191731 ] = 0.0044438226678 (r = [[24, 14, 25], [25, 14, 24], [25, 24, 14], [24, 25, 14], [14, 24, 25], [14, 25, 24]])
Pr[H(BI(x), r) = 0.605058703524 ] = 0.00527595440511 (r = [[19, 16, 28], [19, 28, 16], [28, 16, 19], [28, 19, 16], [16, 19, 28], [16, 28, 19]])
Pr[H(BI(x), r) = 0.602147439734 ] = 0.00538872499038 (r = [[21, 15, 27], [21, 27, 15], [27, 15, 21], [27, 21, 15], [15, 21, 27], [15, 27, 21]])
Pr[H(BI(x), r) = 0.587653731678 ] = 0.00598705732878 (r = [[17, 18, 28], [17, 28, 18], [18, 17, 28], [18, 28, 17], [28, 17, 18], [28, 18, 17]])
Pr[H(BI(x), r) = 0.574419150429 ] = 0.00659125767529 (r = [[26, 15, 22], [26, 22, 15], [15, 22, 26], [15, 26, 22], [22, 15, 26], [22, 26, 15]])
Pr[H(BI(x), r) = 0.557579228107 ] = 0.00744899961241 (r = [[16, 27, 20], [20, 16, 27], [27, 16, 20], [27, 20, 16], [16, 20, 27], [20, 27, 16]])
Pr[H(BI(x), r) = 0.556487093313 ] = 0.00750833459537 (r = [[25, 15, 23], [25, 23, 15], [15, 23, 25], [15, 25, 23], [23, 15, 25], [23, 25, 15]])
Pr[H(BI(x), r) = 0.550270659818 ] = 0.00392759195397 (r = [[24, 15, 24], [24, 24, 15], [15, 24, 24]])
Pr[H(BI(x), r) = 0.527389252091 ] = 0.00927570226778 (r = [[17, 19, 27], [17, 27, 19], [19, 17, 27], [19, 27, 17], [27, 17, 19], [27, 19, 17]])
Pr[H(BI(x), r) = 0.516643005634 ] = 0.00501442367086 (r = [[18, 18, 27], [18, 27, 18], [27, 18, 18]])
Pr[H(BI(x), r) = 0.51646164421 ] = 0.0100420692677 (r = [[16, 21, 26], [21, 16, 26], [21, 26, 16], [26, 16, 21], [26, 21, 16], [16, 26, 21]])
Pr[H(BI(x), r) = 0.485707124408 ] = 0.0125560543528 (r = [[25, 16, 22], [25, 22, 16], [16, 22, 25], [16, 25, 22], [22, 16, 25], [22, 25, 16]])
Pr[H(BI(x), r) = 0.470863465778 ] = 0.0139857149188 (r = [[20, 26, 17], [26, 17, 20], [26, 20, 17], [20, 17, 26], [17, 20, 26], [17, 26, 20]])
Pr[H(BI(x), r) = 0.46911973548 ] = 0.0141640062645 (r = [[16, 24, 23], [16, 23, 24], [24, 16, 23], [24, 23, 16], [23, 16, 24], [23, 24, 16]])
Pr[H(BI(x), r) = 0.445309803862 ] = 0.0168386019112 (r = [[18, 19, 26], [18, 26, 19], [26, 18, 19], [26, 19, 18], [19, 18, 26], [19, 26, 18]])
Pr[H(BI(x), r) = 0.423134834046 ] = 0.01978188502 (r = [[21, 17, 25], [21, 25, 17], [25, 17, 21], [25, 21, 17], [17, 21, 25], [17, 25, 21]])
Pr[H(BI(x), r) = 0.390455697547 ] = 0.0250824398657 (r = [[17, 22, 24], [24, 17, 22], [24, 22, 17], [17, 24, 22], [22, 17, 24], [22, 24, 17]])
Pr[H(BI(x), r) = 0.378714583648 ] = 0.0136578643157 (r = [[17, 23, 23], [23, 17, 23], [23, 23, 17]])
Pr[H(BI(x), r) = 0.378359579063 ] = 0.027386266047 (r = [[20, 25, 18], [18, 20, 25], [18, 25, 20], [25, 18, 20], [25, 20, 18], [20, 18, 25]])
Pr[H(BI(x), r) = 0.361786380528 ] = 0.0154451090825 (r = [[25, 19, 19], [19, 19, 25], [19, 25, 19]])
Pr[H(BI(x), r) = 0.323337453344 ] = 0.0408438498657 (r = [[24, 18, 21], [21, 18, 24], [21, 24, 18], [18, 21, 24], [18, 24, 21], [24, 21, 18]])
Pr[H(BI(x), r) = 0.290980548946 ] = 0.0516668686115 (r = [[18, 22, 23], [18, 23, 22], [22, 18, 23], [22, 23, 18], [23, 18, 22], [23, 22, 18]])
Pr[H(BI(x), r) = 0.282324336573 ] = 0.0550202222307 (r = [[19, 20, 24], [19, 24, 20], [20, 19, 24], [20, 24, 19], [24, 19, 20], [24, 20, 19]])
Pr[H(BI(x), r) = 0.218471931415 ] = 0.0874934549487 (r = [[21, 23, 19], [19, 21, 23], [19, 23, 21], [21, 19, 23], [23, 19, 21], [23, 21, 19]])
Pr[H(BI(x), r) = 0.191973996583 ] = 0.0530329875818 (r = [[19, 22, 22], [22, 19, 22], [22, 22, 19]])
Pr[H(BI(x), r) = 0.187421762881 ] = 0.0548161224677 (r = [[20, 20, 23], [20, 23, 20], [23, 20, 20]])
Pr[H(BI(x), r) = 0.110122822057 ] = 0.192227323562 (r = [[20, 21, 22], [20, 22, 21], [21, 20, 22], [21, 22, 20], [22, 20, 21], [22, 21, 20]])
Pr[H(BI(x), r) = 0.0 ] = 0.0713016293602 (r = [[21, 21, 21]])
Pr[H(BI(x), r) = 0.999999984481 ] = 3.05988187701e-09 (r = [[1, 61, 1], [61, 1, 1], [1, 1, 61]])
Pr[H(BI(x), r) = 0.999999937868 ] = 9.13111998628e-09 (r = [[1, 60, 2], [2, 1, 60], [60, 1, 2], [60, 2, 1], [2, 60, 1], [1, 2, 60]])
Pr[H(BI(x), r) = 0.99999982045 ] = 1.36253803622e-08 (r = [[1, 59, 3], [59, 1, 3], [59, 3, 1], [3, 1, 59], [3, 59, 1], [1, 3, 59]])
Pr[H(BI(x), r) = 0.999999751781 ] = 6.81213795901e-09 (r = [[2, 2, 59], [59, 2, 2], [2, 59, 2]])
Pr[H(BI(x), r) = 0.999999568 ] = 2.03341346115e-08 (r = [[4, 58, 1], [1, 58, 4], [58, 1, 4], [58, 4, 1], [4, 1, 58], [1, 4, 58]])
Pr[H(BI(x), r) = 0.999999284287 ] = 2.03300289887e-08 (r = [[2, 3, 58], [58, 2, 3], [58, 3, 2], [2, 58, 3], [3, 2, 58], [3, 58, 2]])
Pr[H(BI(x), r) = 0.999999083012 ] = 3.03515571227e-08 (r = [[5, 1, 57], [5, 57, 1], [1, 5, 57], [1, 57, 5], [57, 1, 5], [57, 5, 1]])
Pr[H(BI(x), r) = 0.999998281919 ] = 3.03399619053e-08 (r = [[4, 57, 2], [2, 4, 57], [57, 2, 4], [57, 4, 2], [2, 57, 4], [4, 2, 57]])
Pr[H(BI(x), r) = 0.999998228058 ] = 4.53161307148e-08 (r = [[6, 1, 56], [1, 6, 56], [1, 56, 6], [6, 56, 1], [56, 1, 6], [56, 6, 1]])
Pr[H(BI(x), r) = 0.999997941025 ] = 1.51681475107e-08 (r = [[57, 3, 3], [3, 3, 57], [3, 57, 3]])
Pr[H(BI(x), r) = 0.999996821379 ] = 6.76859081939e-08 (r = [[1, 7, 55], [1, 55, 7], [7, 1, 55], [55, 1, 7], [55, 7, 1], [7, 55, 1]])
Pr[H(BI(x), r) = 0.99999636168 ] = 4.52866582e-08 (r = [[5, 2, 56], [5, 56, 2], [2, 5, 56], [56, 2, 5], [56, 5, 2], [2, 56, 5]])
Pr[H(BI(x), r) = 0.999995069026 ] = 4.52730270521e-08 (r = [[4, 56, 3], [56, 3, 4], [56, 4, 3], [3, 4, 56], [3, 56, 4], [4, 3, 56]])
Pr[H(BI(x), r) = 0.999994635784 ] = 1.01158416035e-07 (r = [[1, 8, 54], [1, 54, 8], [54, 1, 8], [54, 8, 1], [8, 1, 54], [8, 54, 1]])
Pr[H(BI(x), r) = 0.999992986553 ] = 6.76148455581e-08 (r = [[6, 2, 55], [2, 6, 55], [6, 55, 2], [55, 2, 6], [55, 6, 2], [2, 55, 6]])
Pr[H(BI(x), r) = 0.99999140181 ] = 1.51317689336e-07 (r = [[9, 53, 1], [1, 9, 53], [1, 53, 9], [53, 1, 9], [53, 9, 1], [9, 1, 53]])
Pr[H(BI(x), r) = 0.999989583177 ] = 6.75763480805e-08 (r = [[5, 3, 55], [5, 55, 3], [55, 3, 5], [55, 5, 3], [3, 5, 55], [3, 55, 5]])
Pr[H(BI(x), r) = 0.999988219608 ] = 3.37820867987e-08 (r = [[4, 55, 4], [55, 4, 4], [4, 4, 55]])
Pr[H(BI(x), r) = 0.999987450325 ] = 1.0099210243e-07 (r = [[7, 2, 54], [54, 2, 7], [54, 7, 2], [2, 7, 54], [2, 54, 7], [7, 54, 2]])
Pr[H(BI(x), r) = 0.999986815719 ] = 2.26645408009e-07 (r = [[10, 1, 52], [10, 52, 1], [1, 10, 52], [1, 52, 10], [52, 1, 10], [52, 10, 1]])
Pr[H(BI(x), r) = 0.999980552506 ] = 3.40131427981e-07 (r = [[11, 1, 51], [51, 1, 11], [11, 51, 1], [1, 11, 51], [1, 51, 11], [51, 11, 1]])
Pr[H(BI(x), r) = 0.999979970136 ] = 1.00894250235e-07 (r = [[6, 3, 54], [6, 54, 3], [54, 3, 6], [54, 6, 3], [3, 6, 54], [3, 54, 6]])
Pr[H(BI(x), r) = 0.99997887597 ] = 1.50935377119e-07 (r = [[53, 2, 8], [53, 8, 2], [2, 8, 53], [2, 53, 8], [8, 2, 53], [8, 53, 2]])
Pr[H(BI(x), r) = 0.999975175835 ] = 1.0084899323e-07 (r = [[4, 54, 5], [5, 4, 54], [5, 54, 4], [54, 4, 5], [54, 5, 4], [4, 5, 54]])
Pr[H(BI(x), r) = 0.999972283608 ] = 5.11903624153e-07 (r = [[50, 1, 12], [50, 12, 1], [12, 1, 50], [1, 12, 50], [1, 50, 12], [12, 50, 1]])
Pr[H(BI(x), r) = 0.999966231026 ] = 2.25776394328e-07 (r = [[9, 52, 2], [52, 2, 9], [52, 9, 2], [2, 9, 52], [2, 52, 9], [9, 2, 52]])
Pr[H(BI(x), r) = 0.999964251602 ] = 1.50699440859e-07 (r = [[7, 3, 53], [53, 3, 7], [53, 7, 3], [3, 7, 53], [7, 53, 3], [3, 53, 7]])
Pr[H(BI(x), r) = 0.999961698503 ] = 7.73656826325e-07 (r = [[49, 1, 13], [49, 13, 1], [1, 13, 49], [1, 49, 13], [13, 49, 1], [13, 1, 49]])
Pr[H(BI(x), r) = 0.99995239028 ] = 1.50571624732e-07 (r = [[4, 53, 6], [6, 4, 53], [6, 53, 4], [53, 4, 6], [53, 6, 4], [4, 6, 53]])
Pr[H(BI(x), r) = 0.999948528946 ] = 1.17638540724e-06 (r = [[48, 1, 14], [48, 14, 1], [1, 14, 48], [1, 48, 14], [14, 1, 48], [14, 48, 1]])
Pr[H(BI(x), r) = 0.999948361999 ] = 3.38170307657e-07 (r = [[10, 2, 51], [10, 51, 2], [51, 2, 10], [51, 10, 2], [2, 10, 51], [2, 51, 10]])
Pr[H(BI(x), r) = 0.999947824328 ] = 7.52656020125e-08 (r = [[5, 5, 53], [5, 53, 5], [53, 5, 5]])
Pr[H(BI(x), r) = 0.999939987386 ] = 2.25224213715e-07 (r = [[52, 3, 8], [52, 8, 3], [3, 8, 52], [8, 3, 52], [3, 52, 8], [8, 52, 3]])
Pr[H(BI(x), r) = 0.999932574227 ] = 1.8044235545e-06 (r = [[47, 1, 15], [47, 15, 1], [1, 15, 47], [1, 47, 15], [15, 1, 47], [15, 47, 1]])
Pr[H(BI(x), r) = 0.999924048078 ] = 5.07498649898e-07 (r = [[11, 2, 50], [50, 2, 11], [50, 11, 2], [11, 50, 2], [2, 11, 50], [2, 50, 11]])
Pr[H(BI(x), r) = 0.999915254406 ] = 2.24899332986e-07 (r = [[4, 52, 7], [7, 4, 52], [52, 4, 7], [52, 7, 4], [7, 52, 4], [4, 7, 52]])
Pr[H(BI(x), r) = 0.999913725578 ] = 2.80196499823e-06 (r = [[46, 1, 16], [16, 46, 1], [46, 16, 1], [1, 16, 46], [1, 46, 16], [16, 1, 46]])
Pr[H(BI(x), r) = 0.999904327334 ] = 3.36900986396e-07 (r = [[9, 51, 3], [51, 3, 9], [51, 9, 3], [3, 9, 51], [3, 51, 9], [9, 3, 51]])
Pr[H(BI(x), r) = 0.999900199507 ] = 2.24749074439e-07 (r = [[5, 6, 52], [5, 52, 6], [6, 5, 52], [6, 52, 5], [52, 5, 6], [52, 6, 5]])
Pr[H(BI(x), r) = 0.999892072529 ] = 7.63793075223e-07 (r = [[49, 2, 12], [49, 12, 2], [12, 2, 49], [2, 12, 49], [2, 49, 12], [12, 49, 2]])
Pr[H(BI(x), r) = 0.999891987787 ] = 4.42503119098e-06 (r = [[45, 1, 17], [45, 17, 1], [17, 1, 45], [17, 45, 1], [1, 17, 45], [1, 45, 17]])
Pr[H(BI(x), r) = 0.999867496117 ] = 7.14660743638e-06 (r = [[44, 1, 18], [44, 18, 1], [18, 1, 44], [18, 44, 1], [1, 18, 44], [1, 44, 18]])
Pr[H(BI(x), r) = 0.999858123822 ] = 3.36117650427e-07 (r = [[51, 4, 8], [4, 51, 8], [51, 8, 4], [8, 4, 51], [4, 8, 51], [8, 51, 4]])
Pr[H(BI(x), r) = 0.999854117 ] = 5.04613422871e-07 (r = [[10, 50, 3], [50, 3, 10], [10, 3, 50], [50, 10, 3], [3, 10, 50], [3, 50, 10]])
Pr[H(BI(x), r) = 0.999851308158 ] = 1.15434326752e-06 (r = [[48, 2, 13], [48, 13, 2], [2, 13, 48], [2, 48, 13], [13, 48, 2], [13, 2, 48]])
Pr[H(BI(x), r) = 0.999840526871 ] = 1.18749318867e-05 (r = [[43, 19, 1], [19, 1, 43], [1, 19, 43], [1, 43, 19], [19, 43, 1], [43, 1, 19]])
Pr[H(BI(x), r) = 0.999822841427 ] = 3.35693285941e-07 (r = [[5, 7, 51], [51, 5, 7], [5, 51, 7], [51, 7, 5], [7, 5, 51], [7, 51, 5]])
Pr[H(BI(x), r) = 0.999811500308 ] = 2.04158913185e-05 (r = [[20, 42, 1], [1, 20, 42], [1, 42, 20], [20, 1, 42], [42, 1, 20], [42, 20, 1]])
Pr[H(BI(x), r) = 0.999809626758 ] = 1.67779542233e-07 (r = [[51, 6, 6], [6, 6, 51], [6, 51, 6]])
Pr[H(BI(x), r) = 0.999800811576 ] = 1.75523366892e-06 (r = [[14, 2, 47], [47, 2, 14], [47, 14, 2], [2, 14, 47], [2, 47, 14], [14, 47, 2]])
Pr[H(BI(x), r) = 0.999786056762 ] = 7.57281926446e-07 (r = [[11, 3, 49], [49, 3, 11], [49, 11, 3], [11, 49, 3], [3, 11, 49], [3, 49, 11]])
Pr[H(BI(x), r) = 0.999780975083 ] = 7.29282249412e-05 (r = [[21, 1, 41], [21, 41, 1], [1, 21, 41], [1, 41, 21], [41, 1, 21], [41, 21, 1]])
Pr[H(BI(x), r) = 0.999774460059 ] = 5.02780118673e-07 (r = [[9, 50, 4], [50, 4, 9], [50, 9, 4], [4, 50, 9], [4, 9, 50], [9, 4, 50]])
Pr[H(BI(x), r) = 0.999749633983 ] = 3.04599387262e-05 (r = [[22, 1, 40], [1, 22, 40], [1, 40, 22], [40, 22, 1], [40, 1, 22], [22, 40, 1]])
Pr[H(BI(x), r) = 0.999739919616 ] = 2.69229068953e-06 (r = [[46, 2, 15], [46, 15, 2], [2, 15, 46], [2, 46, 15], [15, 2, 46], [15, 46, 2]])
Pr[H(BI(x), r) = 0.999718261307 ] = 2.64356419292e-05 (r = [[23, 39, 1], [1, 23, 39], [1, 39, 23], [39, 1, 23], [39, 23, 1], [23, 1, 39]])
Pr[H(BI(x), r) = 0.999704249082 ] = 5.01701476667e-07 (r = [[50, 5, 8], [50, 8, 5], [5, 50, 8], [5, 8, 50], [8, 5, 50], [8, 50, 5]])
Pr[H(BI(x), r) = 0.999696908508 ] = 1.13971823795e-06 (r = [[48, 3, 12], [48, 12, 3], [12, 3, 48], [12, 48, 3], [3, 12, 48], [3, 48, 12]])
Pr[H(BI(x), r) = 0.999687712849 ] = 2.37417613373e-05 (r = [[24, 1, 38], [1, 24, 38], [1, 38, 24], [38, 1, 24], [38, 24, 1], [24, 38, 1]])
Pr[H(BI(x), r) = 0.999668340456 ] = 4.18064785728e-06 (r = [[45, 2, 16], [45, 16, 2], [16, 45, 2], [2, 16, 45], [2, 45, 16], [16, 2, 45]])
Pr[H(BI(x), r) = 0.999663016483 ] = 5.0120260072e-07 (r = [[50, 6, 7], [50, 7, 6], [6, 7, 50], [6, 50, 7], [7, 6, 50], [7, 50, 6]])
Pr[H(BI(x), r) = 0.999658879989 ] = 2.19414983726e-05 (r = [[37, 1, 25], [25, 37, 1], [1, 25, 37], [1, 37, 25], [37, 25, 1], [25, 1, 37]])
Pr[H(BI(x), r) = 0.999657098101 ] = 7.53067631447e-07 (r = [[10, 4, 49], [10, 49, 4], [49, 4, 10], [49, 10, 4], [4, 49, 10], [4, 10, 49]])
Pr[H(BI(x), r) = 0.999632649851 ] = 2.07429498578e-05 (r = [[36, 1, 26], [36, 26, 1], [26, 1, 36], [26, 36, 1], [1, 26, 36], [1, 36, 26]])
Pr[H(BI(x), r) = 0.999609863808 ] = 1.99517774515e-05 (r = [[35, 27, 1], [35, 1, 27], [27, 1, 35], [1, 27, 35], [1, 35, 27], [27, 35, 1]])
Pr[H(BI(x), r) = 0.999591276792 ] = 1.94396967066e-05 (r = [[34, 1, 28], [34, 28, 1], [1, 28, 34], [1, 34, 28], [28, 1, 34], [28, 34, 1]])
Pr[H(BI(x), r) = 0.999586231814 ] = 6.60227676041e-06 (r = [[44, 2, 17], [44, 17, 2], [17, 2, 44], [17, 44, 2], [2, 17, 44], [2, 44, 17]])
Pr[H(BI(x), r) = 0.99958373859 ] = 1.72248486196e-06 (r = [[47, 3, 13], [47, 13, 3], [13, 47, 3], [13, 3, 47], [3, 13, 47], [3, 47, 13]])
Pr[H(BI(x), r) = 0.999577519883 ] = 1.91236764218e-05 (r = [[33, 1, 29], [33, 29, 1], [1, 29, 33], [1, 33, 29], [29, 1, 33], [29, 33, 1]])
Pr[H(BI(x), r) = 0.999569068464 ] = 1.89524755692e-05 (r = [[32, 30, 1], [1, 30, 32], [1, 32, 30], [30, 1, 32], [30, 32, 1], [32, 1, 30]])
Pr[H(BI(x), r) = 0.999566217927 ] = 9.44916741522e-06 (r = [[1, 31, 31], [31, 1, 31], [31, 31, 1]])
Pr[H(BI(x), r) = 0.999531214111 ] = 7.50466864441e-07 (r = [[9, 49, 5], [49, 5, 9], [49, 9, 5], [5, 49, 9], [5, 9, 49], [9, 5, 49]])
Pr[H(BI(x), r) = 0.999498636244 ] = 1.13013894687e-06 (r = [[4, 48, 11], [48, 4, 11], [48, 11, 4], [11, 48, 4], [11, 4, 48], [4, 11, 48]])
Pr[H(BI(x), r) = 0.999494258989 ] = 1.06628369844e-05 (r = [[43, 18, 2], [18, 2, 43], [18, 43, 2], [2, 18, 43], [2, 43, 18], [43, 2, 18]])
Pr[H(BI(x), r) = 0.999444181088 ] = 2.61910820842e-06 (r = [[46, 3, 14], [14, 3, 46], [46, 14, 3], [3, 14, 46], [3, 46, 14], [14, 46, 3]])
Pr[H(BI(x), r) = 0.999439067624 ] = 7.49057924729e-07 (r = [[49, 6, 8], [49, 8, 6], [6, 8, 49], [8, 6, 49], [6, 49, 8], [8, 49, 6]])
Pr[H(BI(x), r) = 0.999405227887 ] = 3.74306180072e-07 (r = [[49, 7, 7], [7, 7, 49], [7, 49, 7]])
Pr[H(BI(x), r) = 0.999393626607 ] = 1.7717332882e-05 (r = [[19, 2, 42], [19, 42, 2], [2, 19, 42], [2, 42, 19], [42, 2, 19], [42, 19, 2]])
Pr[H(BI(x), r) = 0.999291931633 ] = 1.70086708672e-06 (r = [[4, 47, 12], [47, 4, 12], [47, 12, 4], [12, 4, 47], [12, 47, 4], [4, 12, 47]])
Pr[H(BI(x), r) = 0.999289412567 ] = 1.12405216258e-06 (r = [[10, 5, 48], [10, 48, 5], [48, 5, 10], [48, 10, 5], [5, 48, 10], [5, 10, 48]])
Pr[H(BI(x), r) = 0.999286079537 ] = 3.04599387262e-05 (r = [[20, 41, 2], [20, 2, 41], [41, 2, 20], [2, 20, 41], [2, 41, 20], [41, 20, 2]])
Pr[H(BI(x), r) = 0.999276701937 ] = 4.01733168573e-06 (r = [[45, 3, 15], [45, 15, 3], [3, 15, 45], [3, 45, 15], [15, 3, 45], [15, 45, 3]])
Pr[H(BI(x), r) = 0.999173870454 ] = 0.000108800614282 (r = [[21, 40, 2], [40, 21, 2], [40, 2, 21], [2, 21, 40], [2, 40, 21], [21, 2, 40]])
Pr[H(BI(x), r) = 0.999113534989 ] = 1.120470945e-06 (r = [[48, 6, 9], [48, 9, 6], [6, 9, 48], [6, 48, 9], [9, 6, 48], [9, 48, 6]])
Pr[H(BI(x), r) = 0.999080842613 ] = 6.23814523209e-06 (r = [[44, 3, 16], [44, 16, 3], [16, 44, 3], [3, 16, 44], [3, 44, 16], [16, 3, 44]])
Pr[H(BI(x), r) = 0.999059693865 ] = 4.54475829356e-05 (r = [[22, 2, 39], [39, 2, 22], [39, 22, 2], [2, 22, 39], [2, 39, 22], [22, 39, 2]])
Pr[H(BI(x), r) = 0.999030672253 ] = 2.57055140025e-06 (r = [[46, 4, 13], [46, 13, 4], [4, 46, 13], [13, 46, 4], [13, 4, 46], [4, 13, 46]])
Pr[H(BI(x), r) = 0.999012905888 ] = 1.11881461853e-06 (r = [[48, 7, 8], [48, 8, 7], [7, 8, 48], [7, 48, 8], [8, 7, 48], [8, 48, 7]])
Pr[H(BI(x), r) = 0.998964241925 ] = 1.68687513458e-06 (r = [[47, 5, 11], [47, 11, 5], [5, 47, 11], [11, 47, 5], [5, 11, 47], [11, 5, 47]])
Pr[H(BI(x), r) = 0.998946588817 ] = 3.9447329885e-05 (r = [[38, 2, 23], [38, 23, 2], [23, 38, 2], [2, 23, 38], [2, 38, 23], [23, 2, 38]])
Pr[H(BI(x), r) = 0.998857421988 ] = 9.85145574255e-06 (r = [[43, 17, 3], [17, 3, 43], [17, 43, 3], [43, 3, 17], [3, 17, 43], [3, 43, 17]])
Pr[H(BI(x), r) = 0.998837814803 ] = 3.54334438226e-05 (r = [[37, 2, 24], [37, 24, 2], [2, 24, 37], [24, 2, 37], [2, 37, 24], [24, 37, 2]])
Pr[H(BI(x), r) = 0.998736707492 ] = 3.27550942217e-05 (r = [[36, 2, 25], [36, 25, 2], [25, 36, 2], [2, 25, 36], [2, 36, 25], [25, 2, 36]])
Pr[H(BI(x), r) = 0.998709985768 ] = 3.90860181756e-06 (r = [[45, 4, 14], [45, 14, 4], [4, 14, 45], [4, 45, 14], [14, 4, 45], [14, 45, 4]])
Pr[H(BI(x), r) = 0.99866040951 ] = 1.67824028403e-06 (r = [[10, 6, 47], [47, 6, 10], [47, 10, 6], [6, 10, 47], [10, 47, 6], [6, 47, 10]])
Pr[H(BI(x), r) = 0.998646522507 ] = 3.09780007727e-05 (r = [[35, 26, 2], [35, 2, 26], [26, 2, 35], [26, 35, 2], [2, 26, 35], [2, 35, 26]])
Pr[H(BI(x), r) = 0.998608676674 ] = 1.59100913932e-05 (r = [[18, 3, 42], [18, 42, 3], [42, 3, 18], [42, 18, 3], [3, 18, 42], [3, 42, 18]])
Pr[H(BI(x), r) = 0.998570276586 ] = 2.98140171141e-05 (r = [[34, 2, 27], [34, 27, 2], [27, 2, 34], [27, 34, 2], [2, 27, 34], [2, 34, 27]])
Pr[H(BI(x), r) = 0.998541862994 ] = 2.53874703383e-06 (r = [[46, 5, 12], [46, 12, 5], [5, 46, 12], [12, 5, 46], [5, 12, 46], [12, 46, 5]])
Pr[H(BI(x), r) = 0.998510595897 ] = 2.90744094136e-05 (r = [[33, 2, 28], [33, 28, 2], [28, 2, 33], [2, 28, 33], [2, 33, 28], [28, 33, 2]])
Pr[H(BI(x), r) = 0.998469581029 ] = 2.86392541704e-05 (r = [[32, 29, 2], [2, 29, 32], [2, 32, 29], [29, 2, 32], [29, 32, 2], [32, 2, 29]])
Pr[H(BI(x), r) = 0.998448697276 ] = 2.8437993249e-05 (r = [[2, 30, 31], [2, 31, 30], [30, 2, 31], [30, 31, 2], [31, 2, 30], [31, 30, 2]])
Pr[H(BI(x), r) = 0.998444808353 ] = 1.67356243945e-06 (r = [[47, 7, 9], [47, 9, 7], [7, 9, 47], [7, 47, 9], [9, 7, 47], [9, 47, 7]])
Pr[H(BI(x), r) = 0.998366785481 ] = 8.36041556465e-07 (r = [[47, 8, 8], [8, 8, 47], [8, 47, 8]])
Pr[H(BI(x), r) = 0.998338323685 ] = 2.64356419292e-05 (r = [[19, 3, 41], [19, 41, 3], [41, 3, 19], [41, 19, 3], [3, 19, 41], [3, 41, 19]])
Pr[H(BI(x), r) = 0.998327038298 ] = 5.9951708381e-06 (r = [[44, 4, 15], [44, 15, 4], [4, 44, 15], [4, 15, 44], [15, 4, 44], [15, 44, 4]])
Pr[H(BI(x), r) = 0.998053542263 ] = 2.5185381983e-06 (r = [[46, 6, 11], [46, 11, 6], [6, 11, 46], [11, 46, 6], [11, 6, 46], [6, 46, 11]])
Pr[H(BI(x), r) = 0.998051534177 ] = 4.54475829356e-05 (r = [[20, 40, 3], [20, 3, 40], [40, 20, 3], [40, 3, 20], [3, 20, 40], [3, 40, 20]])
Pr[H(BI(x), r) = 0.998010381261 ] = 3.83682827616e-06 (r = [[45, 5, 13], [45, 13, 5], [5, 45, 13], [5, 13, 45], [13, 45, 5], [13, 5, 45]])
Pr[H(BI(x), r) = 0.997881572861 ] = 9.30922695763e-06 (r = [[43, 16, 4], [4, 43, 16], [4, 16, 43], [16, 43, 4], [43, 4, 16], [16, 4, 43]])
Pr[H(BI(x), r) = 0.997754813082 ] = 0.000162321429861 (r = [[21, 39, 3], [39, 3, 21], [39, 21, 3], [21, 3, 39], [3, 21, 39], [3, 39, 21]])
Pr[H(BI(x), r) = 0.997657185035 ] = 2.50664813722e-06 (r = [[46, 7, 10], [46, 10, 7], [10, 7, 46], [10, 46, 7], [7, 10, 46], [7, 46, 10]])
Pr[H(BI(x), r) = 0.997455786196 ] = 6.78147245655e-05 (r = [[22, 3, 38], [38, 3, 22], [38, 22, 3], [3, 22, 38], [3, 38, 22], [22, 38, 3]])
